0.668,0.159,0.006,0.004
0.558,0.165,0.001,0.004
0.959,0.187,0.008,0.004
0.418,0.17,0.002,0.004
0.603,0.162,0.001,0.004
0.617,0.156,0.002,0.004
0.515,0.16,0.001,0.004
2.087,0.273,0.003,0.004
1.458,0.252,0.003,0.004
1.338,0.2,0.014,0.004
1.942,0.246,0.011,0.004
1.348,0.263,0.002,0.004
1.372,0.221,0.009,0.004
1.652,0.251,0.001,0.004
0.952,0.216,0.003,0.004
1.014,0.178,0.009,0.004
1.358,0.202,0.018,0.004
1.037,0.258,0.005,0.004
0.475,0.183,0.006,0.004
1.065,0.193,0.009,0.004
0.58,0.177,0.001,0.004
0.545,0.138,0.009,0.004
0.335,0.148,0.001,0.004
0.863,0.169,0.007,0.004
0.779,0.171,0.004,0.004
1.114,0.199,0.01,0.004
0.362,0.17,0.001,0.004
0.324,0.128,0.005,0.004
0.412,0.142,0.001,0.004
0.527,0.148,0.001,0.004
0.488,0.143,0.002,0.004
0.472,0.163,0.001,0.004
0.978,0.179,0.001,0.004
0.951,0.189,0.008,0.004
0.269,0.144,0.001,0.004
0.455,0.145,0.001,0.004
0.812,0.157,0.007,0.004
0.683,0.176,0.001,0.004
0.247,0.121,0.006,0.004
0.319,0.14,0.001,0.004
0.315,0.156,0.001,0.004
0.746,0.167,0.003,0.004
1.173,0.19,0.012,0.004
0.668,0.285,0.003,0.004
0.404,0.222,0.004,0.004
0.575,0.151,0.005,0.004
0.507,0.151,0.001,0.004
0.554,0.171,0.001,0.004
0.403,0.144,0.002,0.004
0.563,0.173,0.001,0.004
0.52,0.152,0.001,0.004
0.138,0.114,0.001,0.004
0.37,0.132,0.002,0.004
0.35,0.131,0.001,0.004
0.364,0.135,0.001,0.004
0.538,0.145,0.001,0.004
0.815,0.181,0.003,0.004
0.751,0.186,0.001,0.004
0.462,0.156,0.002,0.004
0.635,0.149,0.006,0.004
0.569,0.157,0.002,0.004
2.585,0.252,0.054,0.004
0.394,0.25,0.005,0.004
0.249,0.16,0.006,0.004
0.412,0.124,0.005,0.004
0.663,0.152,0.004,0.004
1.073,0.176,0.006,0.004
0.625,0.169,0.001,0.004
0.363,0.149,0.001,0.004
0.386,0.143,0.002,0.004
0.456,0.14,0.002,0.004
0.449,0.134,0.005,0.004
0.535,0.174,0.001,0.004
0.883,0.176,0.004,0.004
0.358,0.151,0.001,0.004
0.426,0.132,0.008,0.004
0.345,0.126,0.003,0.004
0.093,0.103,0.001,0.004
0.095,0.095,0.002,0.004
0.133,0.1,0.003,0.004
