0.0,0.0,0.0,0.0
70.97,104.67,13.97,0.15
81.47,122.98,16.18,0.34
84.02,145.03,14.29,0.55
84.45,148.72,15.24,0.75
84.41,148.44,16.45,0.94
77.73,143.17,14.31,1.05
80.27,138.17,14.26,0.52
81.04,137.92,15.18,0.47
81.65,141.82,14.28,0.49
73.55,145.34,12.11,0.62
72.65,142.48,12.75,0.76
80.81,147.33,15.54,0.9
59.86,121.34,8.38,0.51
58.49,128.79,7.89,0.37
50.45,100.02,15.38,0.28
40.36,72.42,7.61,0.24
42.14,75.56,7.9,0.3
53.39,99.0,9.35,0.38
50.32,93.52,9.08,0.32
50.99,105.97,8.87,0.35
50.54,111.28,8.68,0.39
39.32,77.7,7.06,0.28
47.75,85.68,8.99,0.33
50.46,101.29,8.2,0.29
57.71,120.51,8.78,0.27
45.18,122.76,5.78,0.27
45.47,134.76,5.72,0.31
41.03,114.44,5.6,0.28
36.39,109.12,3.51,0.29
39.96,100.34,4.39,0.2
46.99,111.49,6.9,0.18
48.19,129.5,7.28,0.22
49.07,126.56,7.09,0.26
35.29,91.24,4.9,0.23
39.4,84.36,6.22,0.24
48.71,94.68,8.67,0.26
50.34,107.86,8.23,0.28
53.0,135.9,7.1,0.3
58.0,131.26,9.84,0.32
49.22,117.73,7.95,0.36
26.86,50.28,5.25,0.19
41.02,56.0,11.96,0.2
52.47,79.3,13.0,0.26
90.59,133.49,20.27,0.35
86.71,150.46,18.56,0.49
164.82,294.91,32.11,1.31
87.64,149.21,17.56,0.84
59.31,83.61,13.95,0.49
67.18,96.82,17.07,0.52
58.98,88.91,13.14,0.56
81.4,136.72,15.33,0.52
90.58,147.48,17.6,0.64
78.37,145.19,13.57,0.83
79.02,142.15,14.24,0.89
64.73,135.38,10.23,0.74
55.64,131.98,7.71,0.58
53.87,128.29,7.46,0.28
48.62,135.58,5.83,0.27
43.57,136.95,4.68,0.34
43.61,134.4,4.8,0.36
35.03,83.02,5.42,0.2
45.62,80.02,8.37,0.2
47.23,75.07,10.01,0.23
34.28,51.66,8.02,0.17
42.77,68.55,8.85,0.28
39.77,84.72,6.0,0.34
46.27,94.14,7.67,0.36
52.57,107.72,8.85,0.36
61.72,125.59,10.51,0.33
75.64,133.84,15.22,0.39
76.16,138.64,14.45,0.52
84.47,146.71,15.94,0.62
79.25,137.16,14.72,0.74
74.37,141.67,12.88,0.77
74.16,135.3,12.83,0.55
74.51,135.71,13.5,0.54
77.69,143.7,14.29,0.57
81.77,144.45,15.3,0.6
77.88,138.45,15.06,0.69
79.79,134.67,15.62,0.69
84.9,132.05,18.67,0.62
83.29,136.14,16.22,0.64
75.12,116.83,15.15,0.6
98.62,134.71,19.54,0.63
94.62,134.84,20.16,0.75
89.31,133.19,17.79,0.7
90.62,138.28,18.08,0.67
88.41,143.09,17.97,0.69
79.54,146.65,14.62,0.79
88.79,142.56,18.22,0.74
100.81,151.13,22.8,0.88
101.07,148.86,22.0,0.81
93.83,143.18,19.49,0.8
95.81,146.88,19.64,0.74
94.68,151.59,19.26,0.87
182.54,286.29,36.65,1.68
91.8,149.47,18.27,0.92
93.64,142.81,19.23,0.79
99.27,147.1,21.43,0.8
96.73,144.45,21.68,0.76
102.54,153.98,22.08,0.87
107.02,148.28,24.13,0.89
75.65,101.96,20.4,0.61
53.67,91.36,10.67,0.59
56.48,99.57,10.28,0.52
54.77,104.05,10.21,0.5
60.16,116.63,10.23,0.51
59.02,120.98,10.39,0.57
68.22,136.24,12.58,0.5
84.62,145.53,18.25,0.55
79.28,129.87,17.34,0.48
89.99,141.1,17.86,0.52
150.92,283.93,27.56,1.23
81.28,149.75,16.1,0.78
85.41,146.12,18.07,0.77
69.38,118.28,14.94,0.67
76.28,122.22,15.94,0.59
68.93,123.69,12.19,0.44
62.97,142.33,9.36,0.49
68.43,142.01,10.84,0.54
60.93,128.21,10.13,0.53
60.41,138.02,9.18,0.54
54.84,117.95,9.5,0.41
54.48,129.48,8.73,0.35
